"timestamp","action","source","target","reason"
"2026-04-10T23:19:29","MOVE","C:\Users\ARMAN\OneDrive\Documents\examen\material\05. TALLERES\SOCIALES\Examen Final\Preguntas explicadas matematicas Saber 11.pdf","C:\Users\ARMAN\OneDrive\Documents\examen\material\05. TALLERES\MATEMATICAS\Examen Final\Preguntas explicadas matematicas Saber 11.pdf","Archivo de matematicas estaba en Sociales/Examen Final"
"2026-04-10T23:19:29","MOVE","C:\Users\ARMAN\OneDrive\Documents\examen\material\07. ICFES FILTRADOS\2024\18 DE AGOSTO\temp_image_37CA0AB1-B218-4C8C-AEE6-9FCA6F0E4235.webp","C:\Users\ARMAN\OneDrive\Documents\examen\material\00. ORGANIZADO\99. PENDIENTES\TEMPORALES_IMAGENES\temp_image_37CA0AB1-B218-4C8C-AEE6-9FCA6F0E4235.webp","Imagen temporal sin clasificar"
"2026-04-10T23:19:29","MOVE","C:\Users\ARMAN\OneDrive\Documents\examen\material\07. ICFES FILTRADOS\2024\18 DE AGOSTO\temp_image_4DFEF955-593C-48BF-8AB9-4597A88508C7.webp","C:\Users\ARMAN\OneDrive\Documents\examen\material\00. ORGANIZADO\99. PENDIENTES\TEMPORALES_IMAGENES\temp_image_4DFEF955-593C-48BF-8AB9-4597A88508C7.webp","Imagen temporal sin clasificar"
"2026-04-10T23:19:29","MOVE","C:\Users\ARMAN\OneDrive\Documents\examen\material\07. ICFES FILTRADOS\2024\18 DE AGOSTO\temp_image_79C22728-E7ED-4A99-A655-EA9246CD5AF5.webp","C:\Users\ARMAN\OneDrive\Documents\examen\material\00. ORGANIZADO\99. PENDIENTES\TEMPORALES_IMAGENES\temp_image_79C22728-E7ED-4A99-A655-EA9246CD5AF5.webp","Imagen temporal sin clasificar"
"2026-04-10T23:19:29","MOVE","C:\Users\ARMAN\OneDrive\Documents\examen\material\07. ICFES FILTRADOS\2024\18 DE AGOSTO\temp_image_9E49D904-6DC7-4711-BC4E-BFC7982ABD1D.webp","C:\Users\ARMAN\OneDrive\Documents\examen\material\00. ORGANIZADO\99. PENDIENTES\TEMPORALES_IMAGENES\temp_image_9E49D904-6DC7-4711-BC4E-BFC7982ABD1D.webp","Imagen temporal sin clasificar"
"2026-04-10T23:19:29","MOVE","C:\Users\ARMAN\OneDrive\Documents\examen\material\07. ICFES FILTRADOS\2024\18 DE AGOSTO\temp_image_9F49F28C-E130-41F9-B7D6-15CDB9BDBED4.webp","C:\Users\ARMAN\OneDrive\Documents\examen\material\00. ORGANIZADO\99. PENDIENTES\TEMPORALES_IMAGENES\temp_image_9F49F28C-E130-41F9-B7D6-15CDB9BDBED4.webp","Imagen temporal sin clasificar"
"2026-04-10T23:19:29","MOVE","C:\Users\ARMAN\OneDrive\Documents\examen\material\07. ICFES FILTRADOS\2024\18 DE AGOSTO\temp_image_B395E58C-50E5-421B-8946-F8E6F8CA8341.webp","C:\Users\ARMAN\OneDrive\Documents\examen\material\00. ORGANIZADO\99. PENDIENTES\TEMPORALES_IMAGENES\temp_image_B395E58C-50E5-421B-8946-F8E6F8CA8341.webp","Imagen temporal sin clasificar"
"2026-04-10T23:19:29","MOVE","C:\Users\ARMAN\OneDrive\Documents\examen\material\07. ICFES FILTRADOS\2024\18 DE AGOSTO\temp_image_E98768B6-70E6-4151-9F42-DEF09C1184BA.webp","C:\Users\ARMAN\OneDrive\Documents\examen\material\00. ORGANIZADO\99. PENDIENTES\TEMPORALES_IMAGENES\temp_image_E98768B6-70E6-4151-9F42-DEF09C1184BA.webp","Imagen temporal sin clasificar"
"2026-04-10T23:19:29","DELETE","C:\Users\ARMAN\OneDrive\Documents\examen\material\04. SIMULACROS\MATEMATICAS\FISICA\01\.DS_Store","","Basura tecnica de macOS"
"2026-04-10T23:19:29","DELETE","C:\Users\ARMAN\OneDrive\Documents\examen\material\04. SIMULACROS\SOCIALES\Sociales y competencias\07\.DS_Store","","Basura tecnica de macOS"
"2026-04-10T23:19:29","DELETE","C:\Users\ARMAN\OneDrive\Documents\examen\material\04. SIMULACROS\SOCIALES\Sociales y competencias\08\.DS_Store","","Basura tecnica de macOS"
"2026-04-10T23:19:32","MOVE","C:\Users\ARMAN\OneDrive\Documents\examen\material\04. SIMULACROS\SOCIALES\General\08\cuadernillo apoyo pruebas saber.pdf","C:\Users\ARMAN\OneDrive\Documents\examen\material\00. ORGANIZADO\98. DUPLICADOS EXACTOS\9E33A0C2__cuadernillo apoyo pruebas saber.pdf","Duplicado exacto por hash; canonical=C:\Users\ARMAN\OneDrive\Documents\examen\material\04. SIMULACROS\CIENCIAS\General\08\cuadernillo_apoyo.pdf pruebas saber.pdf"
"2026-04-10T23:19:32","MOVE","C:\Users\ARMAN\OneDrive\Documents\examen\material\04. SIMULACROS\SOCIALES\General\08\Cuadernillo .pdf","C:\Users\ARMAN\OneDrive\Documents\examen\material\00. ORGANIZADO\98. DUPLICADOS EXACTOS\3F309702__Cuadernillo .pdf","Duplicado exacto por hash; canonical=C:\Users\ARMAN\OneDrive\Documents\examen\material\04. SIMULACROS\CIENCIAS\General\08\doku.pub_competencia-exito-helmer-pardo-pineda-libro-para-la-prueba-icfes.pdf"
"2026-04-10T23:19:32","MOVE","C:\Users\ARMAN\OneDrive\Documents\examen\material\04. SIMULACROS\MATEMATICAS\General\09\2. Simulacro - Nuevo [email]","C:\Users\ARMAN\OneDrive\Documents\examen\material\00. ORGANIZADO\98. DUPLICADOS EXACTOS\20D588B4__2. Simulacro - Nuevo [email]","Duplicado exacto por hash; canonical=C:\Users\ARMAN\OneDrive\Documents\examen\material\04. SIMULACROS\CIENCIAS\General\09\2. Simulacro - Nuevo [email]"
"2026-04-10T23:19:32","MOVE","C:\Users\ARMAN\OneDrive\Documents\examen\material\04. SIMULACROS\MATEMATICAS\General\09\pre milton.pdf","C:\Users\ARMAN\OneDrive\Documents\examen\material\00. ORGANIZADO\98. DUPLICADOS EXACTOS\1E113CC9__pre milton.pdf","Duplicado exacto por hash; canonical=C:\Users\ARMAN\OneDrive\Documents\examen\material\04. SIMULACROS\LECTURA CRITICA\General\09\pre milton.pdf"
"2026-04-10T23:19:32","MOVE","C:\Users\ARMAN\OneDrive\Documents\examen\material\07. ICFES FILTRADOS\2004\Abril\Fisica.pdf","C:\Users\ARMAN\OneDrive\Documents\examen\material\00. ORGANIZADO\98. DUPLICADOS EXACTOS\E0CAA2FC__Fisica.pdf","Duplicado exacto por hash; canonical=C:\Users\ARMAN\OneDrive\Documents\examen\material\04. SIMULACROS\MATEMATICAS\FISICA\01\2.pdf"
"2026-04-10T23:19:32","MOVE","C:\Users\ARMAN\OneDrive\Documents\examen\material\07. ICFES FILTRADOS\2006\Historia\profundizacion 2.pdf","C:\Users\ARMAN\OneDrive\Documents\examen\material\00. ORGANIZADO\98. DUPLICADOS EXACTOS\895EA77F__profundizacion 2.pdf","Duplicado exacto por hash; canonical=C:\Users\ARMAN\OneDrive\Documents\examen\material\04. SIMULACROS\SOCIALES\Historia\02\profundizacion 2.pdf"
"2026-04-10T23:19:32","MOVE","C:\Users\ARMAN\OneDrive\Documents\examen\material\10. OTRA PREPACIÓN\Ejercicios resueltos estudiantes\JhonierNegrete_AlejandroLopez\Ciencias_Naturales_preicfes_Resuelto.pdf","C:\Users\ARMAN\OneDrive\Documents\examen\material\00. ORGANIZADO\98. DUPLICADOS EXACTOS\3D4FAAC2__Ciencias_Naturales_preicfes_Resuelto.pdf","Duplicado exacto por hash; canonical=C:\Users\ARMAN\OneDrive\Documents\examen\material\05. TALLERES\CIENCIAS\Ejercicios Resultos por estudiantes\Ciencias_Naturales_preicfes_Resuelto.pdf"
"2026-04-10T23:19:32","MOVE","C:\Users\ARMAN\OneDrive\Documents\examen\material\10. OTRA PREPACIÓN\Banco de Preguntas\Matemáticas\CuadernilloSaber11Matematicas2010.pdf","C:\Users\ARMAN\OneDrive\Documents\examen\material\00. ORGANIZADO\98. DUPLICADOS EXACTOS\9427A49A__CuadernilloSaber11Matematicas2010.pdf","Duplicado exacto por hash; canonical=C:\Users\ARMAN\OneDrive\Documents\examen\material\05. TALLERES\MATEMATICAS\Ejercicios Resultos por estudiantes\Mas\CuadernilloSaber11Matematicas2010.pdf"
"2026-04-10T23:19:32","MOVE","C:\Users\ARMAN\OneDrive\Documents\examen\material\10. OTRA PREPACIÓN\Exámenes\Examen final\Cuadernillo de preguntas Saber 11- Sociales y ciudadanas.pdf","C:\Users\ARMAN\OneDrive\Documents\examen\material\00. ORGANIZADO\98. DUPLICADOS EXACTOS\EA87257E__Cuadernillo de preguntas Saber 11- Sociales y ciudadanas.pdf","Duplicado exacto por hash; canonical=C:\Users\ARMAN\OneDrive\Documents\examen\material\05. TALLERES\SOCIALES\Examen Final\Cuadernillo de preguntas Saber 11- Sociales y ciudadanas.pdf"
"2026-04-10T23:19:32","MOVE","C:\Users\ARMAN\OneDrive\Documents\examen\material\10. OTRA PREPACIÓN\Ejercicios resueltos estudiantes\Sebastian Gomez\Preguntas Matemáticas Icfes_Sebastian Gomez.pdf","C:\Users\ARMAN\OneDrive\Documents\examen\material\00. ORGANIZADO\98. DUPLICADOS EXACTOS\8DB9D92C__Preguntas Matemáticas Icfes_Sebastian Gomez.pdf","Duplicado exacto por hash; canonical=C:\Users\ARMAN\OneDrive\Documents\examen\material\10. OTRA PREPACIÓN\Banco de Preguntas\Matemáticas\Preguntas Matemáticas ICFES.pdf"
"2026-04-10T23:19:32","MOVE","C:\Users\ARMAN\OneDrive\Documents\examen\material\10. OTRA PREPACIÓN\Temas\Ciencias sociales y ciudadanas\3. La independencia.pdf","C:\Users\ARMAN\OneDrive\Documents\examen\material\00. ORGANIZADO\98. DUPLICADOS EXACTOS\A94DC907__3. La independencia.pdf","Duplicado exacto por hash; canonical=C:\Users\ARMAN\OneDrive\Documents\examen\material\10. OTRA PREPACIÓN\Resúmenes por área\Ciencias sociales y ciudadanas\3. La independencia.pdf"
