"source_relative_path","extension","size_bytes","extraction_status","extraction_error","text_chars","top_area","top_score","second_area","second_score","margin","ratio","decision","suggested_area_refined","suggested_area_project","suggested_confidence","reason","top_hits","excerpt"
"04. SIMULACROS\CIENCIAS\General\08\cuadernillo_apoyo.pdf pruebas saber.pdf",".pdf","3890358","ok","","31645","SOCIALES_CIUDADANAS","70","CIENCIAS_NATURALES","36","34","1.94","RECLASSIFY","SOCIALES_CIUDADANAS","SOCIALES_CIUDADANAS","alta","contenido_interno:SOCIALES_CIUDADANAS:top=70:second=36:margin=34:ratio=1.94","text:estadox12 | text:gobiernox11 | text:constitucionx2 | text:historiax3 | text:economiax3 | text:democraciax1","Cuadernillo de apoyo en la preparación de la prueba ICFES Saber 11° 1 Cuadernillo de apoyo en la preparación a la Prueba ICFES Saber 11° Este documento es la compilación de diferentes trabajos realizados por los tutores del semestre 2012-10 en donde se trabaja"
"04. SIMULACROS\CIENCIAS\General\08\doku.pub_competencia-exito-helmer-pardo-pineda-libro-para-la-prueba-icfes.pdf",".pdf","474990795","skipped","PDF_TOO_LARGE_474990795_BYTES","0","","0","","0","0","0.00","KEEP_MULTI_AREA","MULTI_AREA","","baja","extraccion_omitida","",""
"04. SIMULACROS\CIENCIAS\General\09\2. Simulacro - Nuevo [email]",".pdf","5963179","ok","","33330","LECTURA_CRITICA","46","MATEMATICAS","6","40","7.67","RECLASSIFY","LECTURA_CRITICA","LECTURA_CRITICA","alta","contenido_interno:LECTURA_CRITICA:top=46:second=6:margin=40:ratio=7.67","text:tesisx6 | text:texto anteriorx2 | text:inferirx3 | text:parrafox3 | text:comprension lectorax1 | text:narradorx2 | text:argumentox1","PRIMERA SECCIÓN - CONOCIMIENTO DE CONCEPTOS BÁSICOS Y HABILIDADES GENERALES DE LENGUAJE Y COMUNICACIÓN 1. La opinión “a mí no me gustó El señor de los anillos, es mala, la encontré demasiado fantasiosa pues esas cosas no pasan de verdad”, puede considerarse in"
"07. ICFES FILTRADOS\2003\Marzo\Medios de comunicacion y cultura.pdf",".pdf","139087","ok","","15960","LECTURA_CRITICA","3","CIENCIAS_NATURALES","2","1","1.50","KEEP_MULTI_AREA","MULTI_AREA","","baja","diferencia_baja_entre_areas","text:texto anteriorx1","33AC - 045 - 7 I PREGUNTAS DE SELECCI”N M⁄LTIPLE CON ⁄NICA RESPUESTA - ( TIPO I ) 126. Las primeras discusiones sobre los me- dios de comunicaciÛn se centraron en el dilema Ètico de pensar los beneficios o perjuicios que causaban los medios en la audiencia o e"
"07. ICFES FILTRADOS\2003\Marzo\Respuestas.xls",".xls","83456","skipped","UNSUPPORTED_EXTENSION","0","","0","","0","0","0.00","UNSUPPORTED","MULTI_AREA","","baja","extension_no_soportada_para_extraccion","",""
"07. ICFES FILTRADOS\2003\Septiembre\Medio ambiente.pdf",".pdf","328720","ok","","15379","CIENCIAS_NATURALES","11","SOCIALES_CIUDADANAS","2","9","5.50","RECLASSIFY","CIENCIAS_NATURALES","CIENCIAS_NATURALES","baja","contenido_interno:CIENCIAS_NATURALES:top=11:second=2:margin=9:ratio=5.50","text:moleculax2 | text:quimicax1 | path:ambientex1","32AC - 043 - 8 I CONTESTE LAS PREGUNTAS 126 A 130 DE ACUERDO CON LA SIGUIENTE INFORMACI”N LA CONTAMINACI”N ATMOSF...RICA El fenÛmeno de la contaminaciÛn del aire ocurre cuando las cargas contaminantes que se liberan a la atmÛsfera superan los mecanismos natura"
"07. ICFES FILTRADOS\2006\Interdisciplinarias\Medio Ambiente\1.pdf",".pdf","102165","ok","","12815","CIENCIAS_NATURALES","5","MATEMATICAS","2","3","2.50","RECLASSIFY","CIENCIAS_NATURALES","CIENCIAS_NATURALES","baja","contenido_interno:CIENCIAS_NATURALES:top=5:second=2:margin=3:ratio=2.50","text:quimicax1 | path:ambientex1","37AC - 043 - 11 1a. SesiÛn PREGUNTAS DE SELECCI”N M⁄LTIPLE CON ⁄NICA RESPUESTA - (TIPO I) RESPONDA LAS PREGUNTAS 121 A 128 DE ACUERDO CON EL SIGUIENTE TEXTO La sostenibilidad ambiental de las ciudades MedellÌn, ciudad ubicada en el Valle de Aburr·, acoge en su"
"07. ICFES FILTRADOS\2006\Interdisciplinarias\Medio Ambiente\respuestas 1.xls",".xls","14336","skipped","UNSUPPORTED_EXTENSION","0","","0","","0","0","0.00","UNSUPPORTED","MULTI_AREA","","baja","extension_no_soportada_para_extraccion","",""
"07. ICFES FILTRADOS\2006\Interdisciplinarias\Medio Ambiente\respuestas 2.xls",".xls","14848","skipped","UNSUPPORTED_EXTENSION","0","","0","","0","0","0.00","UNSUPPORTED","MULTI_AREA","","baja","extension_no_soportada_para_extraccion","",""
"07. ICFES FILTRADOS\2018\Icfes 2018\Calendario A\Segunda sesión\2018-2 CON RESPUESTAS.pdf",".pdf","4893537","ok","","0","MATEMATICAS","0","LECTURA_CRITICA","0","0","0.00","KEEP_MULTI_AREA","MULTI_AREA","","baja","texto_insuficiente","",""
"07. ICFES FILTRADOS\2018\Icfes 2018\Calendario A\Segunda sesión\2018-2.pdf",".pdf","2407127","ok","","0","MATEMATICAS","0","LECTURA_CRITICA","0","0","0.00","KEEP_MULTI_AREA","MULTI_AREA","","baja","texto_insuficiente","",""
"07. ICFES FILTRADOS\2025\Cuadernillo adicional\Individuales\IMG 01\02.png",".png","644183","skipped","UNSUPPORTED_EXTENSION","0","","0","","0","0","0.00","UNSUPPORTED","MULTI_AREA","","baja","extension_no_soportada_para_extraccion","",""
"07. ICFES FILTRADOS\2025\Cuadernillo adicional\Individuales\IMG 01\06.png",".png","1042301","skipped","UNSUPPORTED_EXTENSION","0","","0","","0","0","0.00","UNSUPPORTED","MULTI_AREA","","baja","extension_no_soportada_para_extraccion","",""
"07. ICFES FILTRADOS\2025\Cuadernillo adicional\Individuales\IMG 01\20.png",".png","929638","skipped","UNSUPPORTED_EXTENSION","0","","0","","0","0","0.00","UNSUPPORTED","MULTI_AREA","","baja","extension_no_soportada_para_extraccion","",""
"07. ICFES FILTRADOS\2025\Cuadernillo adicional\Individuales\IMG 01\44.png",".png","1672218","skipped","UNSUPPORTED_EXTENSION","0","","0","","0","0","0.00","UNSUPPORTED","MULTI_AREA","","baja","extension_no_soportada_para_extraccion","",""
"07. ICFES FILTRADOS\2025\Cuadernillo adicional\Individuales\IMG\04.png",".png","905904","skipped","UNSUPPORTED_EXTENSION","0","","0","","0","0","0.00","UNSUPPORTED","MULTI_AREA","","baja","extension_no_soportada_para_extraccion","",""
"07. ICFES FILTRADOS\2025\Cuadernillo adicional\Individuales\IMG\05.png",".png","939926","skipped","UNSUPPORTED_EXTENSION","0","","0","","0","0","0.00","UNSUPPORTED","MULTI_AREA","","baja","extension_no_soportada_para_extraccion","",""
"07. ICFES FILTRADOS\2025\Cuadernillo adicional\Individuales\IMG\11.png",".png","1204562","skipped","UNSUPPORTED_EXTENSION","0","","0","","0","0","0.00","UNSUPPORTED","MULTI_AREA","","baja","extension_no_soportada_para_extraccion","",""
"07. ICFES FILTRADOS\2025\Cuadernillo adicional\Individuales\IMG\15.png",".png","1133467","skipped","UNSUPPORTED_EXTENSION","0","","0","","0","0","0.00","UNSUPPORTED","MULTI_AREA","","baja","extension_no_soportada_para_extraccion","",""
"07. ICFES FILTRADOS\2025\Cuadernillo adicional\Individuales\IMG\16.png",".png","1125019","skipped","UNSUPPORTED_EXTENSION","0","","0","","0","0","0.00","UNSUPPORTED","MULTI_AREA","","baja","extension_no_soportada_para_extraccion","",""
"07. ICFES FILTRADOS\2025\Cuadernillo adicional\Individuales\IMG\23.png",".png","844260","skipped","UNSUPPORTED_EXTENSION","0","","0","","0","0","0.00","UNSUPPORTED","MULTI_AREA","","baja","extension_no_soportada_para_extraccion","",""
"07. ICFES FILTRADOS\2025\Cuadernillo adicional\Individuales\IMG\26.png",".png","1175819","skipped","UNSUPPORTED_EXTENSION","0","","0","","0","0","0.00","UNSUPPORTED","MULTI_AREA","","baja","extension_no_soportada_para_extraccion","",""
"07. ICFES FILTRADOS\2025\Cuadernillo adicional\Individuales\IMG\31.png",".png","1042853","skipped","UNSUPPORTED_EXTENSION","0","","0","","0","0","0.00","UNSUPPORTED","MULTI_AREA","","baja","extension_no_soportada_para_extraccion","",""
"07. ICFES FILTRADOS\2025\Cuadernillo adicional\Individuales\IMG\33.png",".png","1100514","skipped","UNSUPPORTED_EXTENSION","0","","0","","0","0","0.00","UNSUPPORTED","MULTI_AREA","","baja","extension_no_soportada_para_extraccion","",""
"07. ICFES FILTRADOS\2025\Cuadernillo adicional\Individuales\IMG\34.png",".png","1320058","skipped","UNSUPPORTED_EXTENSION","0","","0","","0","0","0.00","UNSUPPORTED","MULTI_AREA","","baja","extension_no_soportada_para_extraccion","",""
"07. ICFES FILTRADOS\2025\Cuadernillo adicional\Individuales\IMG\40.png",".png","1068594","skipped","UNSUPPORTED_EXTENSION","0","","0","","0","0","0.00","UNSUPPORTED","MULTI_AREA","","baja","extension_no_soportada_para_extraccion","",""
"07. ICFES FILTRADOS\2025\Cuadernillo adicional\Individuales\IMG\42.png",".png","1106364","skipped","UNSUPPORTED_EXTENSION","0","","0","","0","0","0.00","UNSUPPORTED","MULTI_AREA","","baja","extension_no_soportada_para_extraccion","",""
"07. ICFES FILTRADOS\2025\Icfes Calendario A y B\Calendario B.pdf",".pdf","12058701","ok","","0","MATEMATICAS","0","LECTURA_CRITICA","0","0","0.00","KEEP_MULTI_AREA","MULTI_AREA","","baja","texto_insuficiente","",""
"07. ICFES FILTRADOS\2025\Icfes Calendario A y B\IMG A\R. Primera Sesión_page-0001.jpg",".jpg","3875111","skipped","UNSUPPORTED_EXTENSION","0","","0","","0","0","0.00","UNSUPPORTED","MULTI_AREA","","baja","extension_no_soportada_para_extraccion","",""
"07. ICFES FILTRADOS\2025\Icfes Calendario A y B\IMG A\R. Primera Sesión_page-0007.jpg",".jpg","3272218","skipped","UNSUPPORTED_EXTENSION","0","","0","","0","0","0.00","UNSUPPORTED","MULTI_AREA","","baja","extension_no_soportada_para_extraccion","",""
"07. ICFES FILTRADOS\2025\Icfes Calendario A y B\IMG A\R. Primera Sesión_page-0018.jpg",".jpg","4261732","skipped","UNSUPPORTED_EXTENSION","0","","0","","0","0","0.00","UNSUPPORTED","MULTI_AREA","","baja","extension_no_soportada_para_extraccion","",""
"07. ICFES FILTRADOS\2025\Icfes Calendario A y B\IMG A\R. Primera Sesión_page-0022.jpg",".jpg","3558773","skipped","UNSUPPORTED_EXTENSION","0","","0","","0","0","0.00","UNSUPPORTED","MULTI_AREA","","baja","extension_no_soportada_para_extraccion","",""
"07. ICFES FILTRADOS\2025\Icfes Calendario A y B\IMG A\R. Primera Sesión_page-0026.jpg",".jpg","4397486","skipped","UNSUPPORTED_EXTENSION","0","","0","","0","0","0.00","UNSUPPORTED","MULTI_AREA","","baja","extension_no_soportada_para_extraccion","",""
"07. ICFES FILTRADOS\2025\Icfes Calendario A y B\IMG A\R. Primera Sesión_page-0028.jpg",".jpg","4644930","skipped","UNSUPPORTED_EXTENSION","0","","0","","0","0","0.00","UNSUPPORTED","MULTI_AREA","","baja","extension_no_soportada_para_extraccion","",""
"07. ICFES FILTRADOS\2025\Icfes Calendario A y B\IMG A\R. Primera Sesión_page-0029.jpg",".jpg","4546209","skipped","UNSUPPORTED_EXTENSION","0","","0","","0","0","0.00","UNSUPPORTED","MULTI_AREA","","baja","extension_no_soportada_para_extraccion","",""
"07. ICFES FILTRADOS\2025\Icfes Calendario A y B\IMG A\R. Primera Sesión_page-0030.jpg",".jpg","4056797","skipped","UNSUPPORTED_EXTENSION","0","","0","","0","0","0.00","UNSUPPORTED","MULTI_AREA","","baja","extension_no_soportada_para_extraccion","",""
"07. ICFES FILTRADOS\2025\Icfes Calendario A y B\IMG A\R. Primera Sesión_page-0034.jpg",".jpg","3634705","skipped","UNSUPPORTED_EXTENSION","0","","0","","0","0","0.00","UNSUPPORTED","MULTI_AREA","","baja","extension_no_soportada_para_extraccion","",""
"07. ICFES FILTRADOS\2025\Icfes Calendario A y B\IMG A\R. Primera Sesión_page-0035.jpg",".jpg","3681249","skipped","UNSUPPORTED_EXTENSION","0","","0","","0","0","0.00","UNSUPPORTED","MULTI_AREA","","baja","extension_no_soportada_para_extraccion","",""
"07. ICFES FILTRADOS\2025\Icfes Calendario A y B\IMG B\01.png",".png","1319875","skipped","UNSUPPORTED_EXTENSION","0","","0","","0","0","0.00","UNSUPPORTED","MULTI_AREA","","baja","extension_no_soportada_para_extraccion","",""
"07. ICFES FILTRADOS\2025\Icfes Calendario A y B\IMG B\10.png",".png","828080","skipped","UNSUPPORTED_EXTENSION","0","","0","","0","0","0.00","UNSUPPORTED","MULTI_AREA","","baja","extension_no_soportada_para_extraccion","",""
"07. ICFES FILTRADOS\2025\Icfes Calendario A y B\IMG B\12.png",".png","806396","skipped","UNSUPPORTED_EXTENSION","0","","0","","0","0","0.00","UNSUPPORTED","MULTI_AREA","","baja","extension_no_soportada_para_extraccion","",""
"07. ICFES FILTRADOS\2025\Icfes Calendario A y B\IMG B\15.png",".png","735790","skipped","UNSUPPORTED_EXTENSION","0","","0","","0","0","0.00","UNSUPPORTED","MULTI_AREA","","baja","extension_no_soportada_para_extraccion","",""
"07. ICFES FILTRADOS\2025\Icfes Calendario A y B\IMG B\19.png",".png","778718","skipped","UNSUPPORTED_EXTENSION","0","","0","","0","0","0.00","UNSUPPORTED","MULTI_AREA","","baja","extension_no_soportada_para_extraccion","",""
"07. ICFES FILTRADOS\2025\Icfes Calendario A y B\IMG B\20.png",".png","807232","skipped","UNSUPPORTED_EXTENSION","0","","0","","0","0","0.00","UNSUPPORTED","MULTI_AREA","","baja","extension_no_soportada_para_extraccion","",""
"07. ICFES FILTRADOS\2025\Icfes Calendario A y B\IMG B\25.png",".png","798028","skipped","UNSUPPORTED_EXTENSION","0","","0","","0","0","0.00","UNSUPPORTED","MULTI_AREA","","baja","extension_no_soportada_para_extraccion","",""
"07. ICFES FILTRADOS\2025\Icfes Calendario A y B\IMG B\27.png",".png","637740","skipped","UNSUPPORTED_EXTENSION","0","","0","","0","0","0.00","UNSUPPORTED","MULTI_AREA","","baja","extension_no_soportada_para_extraccion","",""
"07. ICFES FILTRADOS\2025\Icfes Calendario A y B\IMG B\28.png",".png","810236","skipped","UNSUPPORTED_EXTENSION","0","","0","","0","0","0.00","UNSUPPORTED","MULTI_AREA","","baja","extension_no_soportada_para_extraccion","",""
"07. ICFES FILTRADOS\2025\Icfes Calendario A y B\IMG B\31.png",".png","484117","skipped","UNSUPPORTED_EXTENSION","0","","0","","0","0","0.00","UNSUPPORTED","MULTI_AREA","","baja","extension_no_soportada_para_extraccion","",""
